customer_id,snapshotdate,Feature_5,Feature_6,Feature_7,Feature_8
15,2019-05-31,-1.693924413680044,0.4612013529616057,1.4202033526986848,1.3697436219329706
12,2019-05-31,1.1546377095166611,-0.28181036679647986,1.6538985674217677,-1.0630288158839283
70,2019-05-31,2.254045556819947,-0.3750490400380697,2.256722846599346,-0.13836237408156649
80,2019-05-31,-1.2018555809079534,0.9646933303652765,-0.9117320243296294,-0.8886165567598414
81,2019-05-31,-1.531264302188866,1.3116262738581295,-1.8492720553881883,0.24884809826846807
79,2019-05-31,-0.6295688953699012,-0.97877274966148,0.7917103529926373,-1.0528342295721747
98,2019-05-31,0.16649129710149713,-0.47013765266856145,-0.8336351354158054,0.6841192429719682
43,2019-05-31,1.194231312731591,-1.4767741554068359,0.6236072719415395,1.6449908874087888
40,2019-05-31,-2.2449657310068245,4.393621606084115,1.332282916997273,-0.7934237488437301
75,2019-05-31,-1.7644903857620866,0.2781051337977152,-0.21613283392500904,-0.8141459284820658
33,2019-05-31,-3.184745809021186,-0.4020128903949197,-0.4411332784060942,0.9222283867197707
29,2019-05-31,-0.16115101565653944,-0.2925614201907457,-0.729442883078012,-0.9859871506458252
68,2019-05-31,2.667317048208791,1.0500450915955728,1.8181731861946389,0.8190566821090984
4,2019-05-31,-1.4307607099210966,2.071120439191162,-1.6327087044979285,0.672242723988617
14,2019-05-31,-0.21626719177677767,-0.22284756820367901,-0.7892649742559548,-1.0292536126924028
53,2019-05-31,-1.2410356968876461,-1.8250533675856513,1.2380176231684175,0.08945120929179588
9,2019-05-31,-2.9089417600578757,2.442114871229988,-2.9993297560426133,0.8906483266802258
66,2019-05-31,-2.2502765602886514,-0.2551979325155851,0.8198809270355601,-0.7592939091114143
91,2019-05-31,0.2573415160268968,-1.8949017313283738,1.6754804834791668,-1.6690415291087568
83,2019-05-31,-0.7222442924364237,-0.12000547595932587,-0.6932769037340609,-0.24092176302219737
41,2019-05-31,1.1247259813510957,-3.2378334250670284,2.285779942050029,1.8150204110764585
62,2019-05-31,-1.8709125519397394,-0.3621941597938301,-2.3218388769742306,0.26832517040128273
19,2019-05-31,-3.5503433718066333,-0.7650908586790132,-0.595052793581613,-1.6853402725968394
